A-APF,"형용사,직접목적어,복수,음성"
V-PQP-APN,"동사,현재진행시제,비인격능동,부정법,직접목적어,복수,중성"
V-PQP-NSN,"동사,현재진행시제,비인격능동,부정법,주격,단수,중성"
V-PQS-3S,"동사,현재진행시제,비인격능동,가정법,3인칭,단수"
V-PXI-1P,"동사,현재진행시제,무지정태,직설법,1인칭,복수"
V-PXI-1S,"동사,현재진행시제,무지정태,직설법,1인칭,단수"
V-PXI-2P,"동사,현재진행시제,무지정태,직설법,2인칭,복수"
V-PXI-2S,"동사,현재진행시제,무지정태,직설법,2인칭,단수"
V-PXI-3P,"동사,현재진행시제,무지정태,직설법,3인칭,복수"
V-PXI-3S,"동사,현재진행시제,무지정태,직설법,3인칭,단수"
V-PXM-2S,"동사,현재진행시제,무지정태,명령법,2인칭,단수"
V-PXM-3P,"동사,현재진행시제,무지정태,명령법,3인칭,복수"
V-PXM-3S,"동사,현재진행시제,무지정태,명령법,3인칭,단수"
V-PXN,"동사,현재진행시제,무지정태,부정법"
V-PXO-2S,"동사,현재진행시제,무지정태,희구법,2인칭,단수"
V-PXO-3S,"동사,현재진행시제,무지정태,희구법,3인칭,단수"
V-PXP-APM,"동사,현재진행시제,무지정태,부정법,직접목적어,복수,양성"
V-PXP-APN,"동사,현재진행시제,무지정태,부정법,직접목적어,복수,중성"
V-PXP-ASF,"동사,현재진행시제,무지정태,부정법,직접목적어,단수,음성"
V-PXP-ASM,"동사,현재진행시제,무지정태,부정법,직접목적어,단수,양성"
V-PXP-ASN,"동사,현재진행시제,무지정태,부정법,직접목적어,단수,중성"
V-PXP-DPM,"동사,현재진행시제,무지정태,부정법,간접목적어,복수,양성"
V-PXP-DPN,"동사,현재진행시제,무지정태,부정법,간접목적어,복수,중성"
V-PXP-DSF,"동사,현재진행시제,무지정태,부정법,간접목적어,단수,음성"
V-PXP-DSM,"동사,현재진행시제,무지정태,부정법,간접목적어,단수,양성"
V-PXP-GPF,"동사,현재진행시제,무지정태,부정법,소유격,복수,음성"
V-PXP-GPM,"동사,현재진행시제,무지정태,부정법,소유격,복수,양성"
V-PXP-GPN,"동사,현재진행시제,무지정태,부정법,소유격,복수,중성"
V-PXP-GSF,"동사,현재진행시제,무지정태,부정법,소유격,단수,음성"
V-PXP-GSM,"동사,현재진행시제,무지정태,부정법,소유격,단수,양성"
V-PXP-GSN,"동사,현재진행시제,무지정태,부정법,소유격,단수,중성"
V-PXP-NPF,"동사,현재진행시제,무지정태,부정법,주격,복수,음성"
V-PXP-NPM,"동사,현재진행시제,무지정태,부정법,주격,복수,양성"
V-PXP-NPN,"동사,현재진행시제,무지정태,부정법,주격,복수,중성"
V-PXP-NSF,"동사,현재진행시제,무지정태,부정법,주격,단수,음성"
V-PXP-NSM,"동사,현재진행시제,무지정태,부정법,주격,단수,양성"
V-PXP-NSN,"동사,현재진행시제,무지정태,부정법,주격,단수,중성"
V-PXS-1P,"동사,현재진행시제,무지정태,가정법,1인칭,복수"
V-PXS-1S,"동사,현재진행시제,무지정태,가정법,1인칭,단수"
V-PXS-2P,"동사,현재진행시제,무지정태,가정법,2인칭,복수"
V-PXS-2S,"동사,현재진행시제,무지정태,가정법,2인칭,단수"
V-PXS-3P,"동사,현재진행시제,무지정태,가정법,3인칭,복수"
V-PXS-3S,"동사,현재진행시제,무지정태,가정법,3인칭,단수"
V-RAI-1P,"동사,현재완료시제,능동,직설법,1인칭,복수"
V-RAI-1P-ATT,"동사,현재완료시제,능동,직설법,1인칭,복수,애틱형태"
V-RAI-1S,"동사,현재완료시제,능동,직설법,1인칭,단수"
V-RAI-1S-ATT,"동사,현재완료시제,능동,직설법,1인칭,단수,애틱형태"
V-RAI-2P,"동사,현재완료시제,능동,직설법,2인칭,복수"
V-RAI-2P-ATT,"동사,현재완료시제,능동,직설법,2인칭,복수,애틱형태"
V-RAI-2S,"동사,현재완료시제,능동,직설법,2인칭,단수"
V-RAI-2S-ATT,"동사,현재완료시제,능동,직설법,2인칭,단수,애틱형태"
V-RAI-3P,"동사,현재완료시제,능동,직설법,3인칭,복수"
V-RAI-3P-ATT,"동사,현재완료시제,능동,직설법,3인칭,복수,애틱형태"
V-RAI-3S,"동사,현재완료시제,능동,직설법,3인칭,단수"
V-RAI-3S-ATT,"동사,현재완료시제,능동,직설법,3인칭,단수,애틱형태"
V-RAM-2P,"동사,현재완료시제,능동,명령법,2인칭,복수"
V-RAN,"동사,현재완료시제,능동,부정법"
V-RAN-ATT,"동사,현재완료시제,능동,부정법,직접목적어"
V-RAP-APM,"동사,현재완료시제,능동,부정법,직접목적어,복수,양성"
V-RAP-APN,"동사,현재완료시제,능동,부정법,직접목적어,복수,중성"
V-RAP-ASF,"동사,현재완료시제,능동,부정법,직접목적어,단수,음성"
V-RAP-ASM,"동사,현재완료시제,능동,부정법,직접목적어,단수,양성"
V-RAP-ASM-C,"동사,현재완료시제,능동,부정법,직접목적어,단수,양성,축약형태"
V-RAP-ASN,"동사,현재완료시제,능동,부정법,직접목적어,단수,중성"
V-RAP-DPM,"동사,현재완료시제,능동,부정법,간접목적어,복수,양성"
V-RAP-DSM,"동사,현재완료시제,능동,부정법,간접목적어,단수,양성"
V-RAP-DSN,"동사,현재완료시제,능동,부정법,간접목적어,단수,중성"
V-RAP-GPM,"동사,현재완료시제,능동,부정법,소유격,복수,양성"
V-RAP-GPN,"동사,현재완료시제,능동,부정법,소유격,복수,중성"
V-RAP-GSF,"동사,현재완료시제,능동,부정법,소유격,단수,음성"
V-RAP-GSM,"동사,현재완료시제,능동,부정법,소유격,단수,양성"
V-RAP-GSM-ATT,"동사,현재완료시제,능동,부정법,소유격,단수,양성,애틱형태"
V-RAP-GSN-ATT,"동사,현재완료시제,능동,부정법,소유격,단수,중성,애틱형태"
V-RAP-NPF,"동사,현재완료시제,능동,부정법,주격,복수,음성"
V-RAP-NPM,"동사,현재완료시제,능동,부정법,주격,복수,양성"
V-RAP-NPM-ATT,"동사,현재완료시제,능동,부정법,주격,복수,양성,애틱형태"
V-RAP-NPM-C,"동사,현재완료시제,능동,부정법,주격,복수,양성,축약형태"
V-RAP-NPN,"동사,현재완료시제,능동,부정법,주격,복수,중성"
V-RAP-NSF,"동사,현재완료시제,능동,부정법,주격,단수,음성"
V-RAP-NSM,"동사,현재완료시제,능동,부정법,주격,단수,양성"
V-RAP-NSM-ATT,"동사,현재완료시제,능동,부정법,주격,단수,양성,애틱형태"
V-RAP-NSN,"동사,현재완료시제,능동,부정법,주격,단수,중성"
V-RAS-1P,"동사,현재완료시제,능동,가정법,1인칭,복수"
V-RAS-1S,"동사,현재완료시제,능동,가정법,1인칭,단수"
V-RAS-2P,"동사,현재완료시제,능동,가정법,2인칭,복수"
V-RAS-2S,"동사,현재완료시제,능동,가정법,2인칭,단수"
V-RDI-3S,"동사,현재완료시제,증간형능동태,직설법,3인칭,단수"
V-REP-NSF,"동사,현재완료시제,중간 또는 수동태,부정법,주격,단수,음성"
V-REP-VSF,"동사,현재완료시제,중간 또는 수동태,부정법,호격,단수,음성"
V-RMI-1S,"동사,현재완료시제,중간태,직설법,1인칭,단수"
V-RMI-2P,"동사,현재완료시제,중간태,직설법,2인칭,복수"
V-RMI-2S,"동사,현재완료시제,중간태,직설법,2인칭,단수"
V-RMI-3S,"동사,현재완료시제,중간태,직설법,3인칭,단수"
V-RMM-2P,"동사,현재완료시제,중간태,명령법,2인칭,복수"
V-RMP-APM,"동사,현재완료시제,중간태,부정법,직접목적어,복수,양성"
V-RMP-ASM,"동사,현재완료시제,중간태,부정법,직접목적어,단수,양성"
V-RMP-DPM,"동사,현재완료시제,중간태,부정법,간접목적어,복수,양성"
V-RMP-GPM,"동사,현재완료시제,중간태,부정법,소유격,복수,양성"
V-RMP-GSF,"동사,현재완료시제,중간태,부정법,소유격,단수,음성"
V-RMP-NPM,"동사,현재완료시제,중간태,부정법,주격,복수,양성"
V-RMP-NSM,"동사,현재완료시제,중간태,부정법,주격,단수,양성"
V-RNI-1P,"동사,현재완료시제,중간형 또는 수동형능동태,직설법,1인칭,복수"
V-RNI-1S,"동사,현재완료시제,중간형 또는 수동형능동태,직설법,1인칭,단수"
V-RNI-3S,"동사,현재완료시제,중간형 또는 수동형능동태,직설법,3인칭,단수"
V-RNN,"동사,현재완료시제,중간형 또는 수동형능동태,부정법"
V-RNP-APM,"동사,현재완료시제,중간형 또는 수동형능동태,부정법,직접목적어,복수,양성"
V-RNP-ASF,"동사,현재완료시제,중간형 또는 수동형능동태,부정법,직접목적어,단수,음성"
V-RNP-DPF,"동사,현재완료시제,중간형 또는 수동형능동태,부정법,간접목적어,복수,음성"
V-RNP-NPM,"동사,현재완료시제,중간형 또는 수동형능동태,부정법,주격,복수,양성"
V-RNP-NSM,"동사,현재완료시제,중간형 또는 수동형능동태,부정법,주격,단수,양성"
V-RPI-1P,"동사,현재완료시제,수동태,직설법,1인칭,복수"
V-RPI-1S,"동사,현재완료시제,수동태,직설법,1인칭,단수"
V-RPI-2P,"동사,현재완료시제,수동태,직설법,2인칭,복수"
V-RPI-2S,"동사,현재완료시제,수동태,직설법,2인칭,단수"
V-RPI-3P,"동사,현재완료시제,수동태,직설법,3인칭,복수"
V-RPI-3S,"동사,현재완료시제,수동태,직설법,3인칭,단수"
V-RPM-2P,"동사,현재완료시제,수동태,명령법,2인칭,복수"
V-RPM-2S,"동사,현재완료시제,수동태,명령법,2인칭,단수"
V-RPN,"동사,현재완료시제,수동태,부정법"
V-RPP-APF,"동사,현재완료시제,수동태,부정법,직접목적어,복수,음성"
V-RPP-APM,"동사,현재완료시제,수동태,부정법,직접목적어,복수,양성"
V-RPP-APN,"동사,현재완료시제,수동태,부정법,직접목적어,복수,중성"
V-RPP-ASF,"동사,현재완료시제,수동태,부정법,직접목적어,단수,음성"
V-RPP-ASM,"동사,현재완료시제,수동태,부정법,직접목적어,단수,양성"
V-RPP-ASN,"동사,현재완료시제,수동태,부정법,직접목적어,단수,중성"
V-RPP-ASN-ATT,"동사,현재완료시제,수동태,부정법,직접목적어,단수,중성,애틱형태"
V-RPP-DPM,"동사,현재완료시제,수동태,부정법,간접목적어,복수,양성"
V-RPP-DPN,"동사,현재완료시제,수동태,부정법,간접목적어,복수,중성"
V-RPP-DSF,"동사,현재완료시제,수동태,부정법,간접목적어,단수,음성"
V-RPP-DSM,"동사,현재완료시제,수동태,부정법,간접목적어,단수,양성"
V-RPP-DSN,"동사,현재완료시제,수동태,부정법,간접목적어,단수,중성"
V-RPP-GPF,"동사,현재완료시제,수동태,부정법,소유격,복수,음성"
V-RPP-GPM,"동사,현재완료시제,수동태,부정법,소유격,복수,양성"
V-RPP-GPN,"동사,현재완료시제,수동태,부정법,소유격,복수,중성"
V-RPP-GSF,"동사,현재완료시제,수동태,부정법,소유격,단수,음성"
V-RPP-GSM,"동사,현재완료시제,수동태,부정법,소유격,단수,양성"
V-RPP-GSN,"동사,현재완료시제,수동태,부정법,소유격,단수,중성"
V-RPP-NPF,"동사,현재완료시제,수동태,부정법,주격,복수,음성"
V-RPP-NPM,"동사,현재완료시제,수동태,부정법,주격,복수,양성"
V-RPP-NPN,"동사,현재완료시제,수동태,부정법,주격,복수,중성"
V-RPP-NSF,"동사,현재완료시제,수동태,부정법,주격,단수,음성"
V-RPP-NSM,"동사,현재완료시제,수동태,부정법,주격,단수,양성"
V-RPP-NSN,"동사,현재완료시제,수동태,부정법,주격,단수,중성"
V-RPP-NSN-ATT,"동사,현재완료시제,수동태,부정법,주격,단수,중성,애틱형태"
V-RPP-VPM,"동사,현재완료시제,수동태,부정법,호격,복수,양성"
V-RPP-VSF,"동사,현재완료시제,수동태,부정법,호격,단수,음성"
V-RPP-VSM,"동사,현재완료시제,수동태,부정법,호격,단수,양성"
V-XXM-2P,"동사,무지정시제,무지정태,명령법,2인칭,복수"
V-XXM-2S,"동사,무지정시제,무지정태,명령법,2인칭,단수"
X-APF,"부정대명사,직접목적어,복수,음성"
X-APM,"부정대명사,직접목적어,복수,양성"
X-APN,"부정대명사,직접목적어,복수,중성"
X-ASF,"부정대명사,직접목적어,단수,음성"
X-ASM,"부정대명사,직접목적어,단수,양성"
X-ASN,"부정대명사,직접목적어,단수,중성"
X-DPM,"부정대명사,간접목적어,복수,양성"
X-DSF,"부정대명사,간접목적어,단수,음성"
X-DSM,"부정대명사,간접목적어,단수,양성"
X-DSN,"부정대명사,간접목적어,단수,중성"
X-GPF,"부정대명사,소유격,복수,음성"
X-GPM,"부정대명사,소유격,복수,양성"
X-GPN,"부정대명사,소유격,복수,중성"
X-GSF,"부정대명사,소유격,단수,음성"
X-GSM,"부정대명사,소유격,단수,양성"
X-GSN,"부정대명사,소유격,단수,중성"
X-NPF,"부정대명사,주격,복수,음성"
X-NPM,"부정대명사,주격,복수,양성"
X-NPN,"부정대명사,주격,복수,중성"
X-NSF,"부정대명사,주격,단수,음성"
X-NSM,"부정대명사,주격,단수,양성"
X-NSN,"부정대명사,주격,단수,중성"
